  getStaticFNOUniverse() {
    return [
      // ─── Auto ───
      { symbol: 'ASHOKLEY', name: 'Ashok Leyland', sector: 'Auto', cap: 'mid', lot: 5000 },
      { symbol: 'MAZDOCK', name: 'Mazagon Dock Shipbuilders', sector: 'Defence', cap: 'large', lot: 200 },
      { symbol: 'SOLARINDS', name: 'Solar Industries India', sector: 'Defence', cap: 'mid', lot: 50 },
      // ─── Energy ───
      { symbol: 'ADANIENSOL', name: 'Adani Energy Solution', sector: 'Energy', cap: 'large', lot: 675 },
      { symbol: 'ADANIGREEN', name: 'Adani Green Energy', sector: 'Energy', cap: 'large', lot: 600 },
      { symbol: 'ADANIPOWER', name: 'Adani Power', sector: 'Energy', cap: 'large', lot: 3550 },
      { symbol: 'BPCL', name: 'BPCL', sector: 'Energy', cap: 'large', lot: 1975 },
      { symbol: 'COALINDIA', name: 'Coal India', sector: 'Energy', cap: 'large', lot: 1350 },
      { symbol: 'GAIL', name: 'GAIL India', sector: 'Energy', cap: 'mid', lot: 3150 },
      { symbol: 'HINDPETRO', name: 'Hindustan Petroleum', sector: 'Energy', cap: 'mid', lot: 2025 },
      { symbol: 'IEX', name: 'Indian Energy Exchange', sector: 'Energy', cap: 'mid', lot: 3750 },
      { symbol: 'INOXWIND', name: 'Inox Wind', sector: 'Energy', cap: 'mid', lot: 3575 },
      { symbol: 'IOC', name: 'Indian Oil Corp', sector: 'Energy', cap: 'mid', lot: 4875 },
      { symbol: 'IREDA', name: 'IREDA', sector: 'Energy', cap: 'mid', lot: 3450 },
      { symbol: 'JSWENERGY', name: 'JSW Energy', sector: 'Energy', cap: 'mid', lot: 1000 },
      { symbol: 'NHPC', name: 'NHPC Limited', sector: 'Energy', cap: 'mid', lot: 6400 },
      { symbol: 'NTPC', name: 'NTPC Limited', sector: 'Energy', cap: 'large', lot: 1500 },
      { symbol: 'OIL', name: 'Oil India', sector: 'Energy', cap: 'mid', lot: 1400 },
      { symbol: 'ONGC', name: 'ONGC', sector: 'Energy', cap: 'large', lot: 2250 },
      { symbol: 'PETRONET', name: 'Petronet LNG', sector: 'Energy', cap: 'mid', lot: 1900 },
      { symbol: 'POWERGRID', name: 'Power Grid Corp', sector: 'Energy', cap: 'large', lot: 1900 },
      { symbol: 'POWERINDIA', name: 'Hitachi Energy India', sector: 'Energy', cap: 'mid', lot: 50 },
      { symbol: 'PREMIERENE', name: 'Premier Energies', sector: 'Energy', cap: 'mid', lot: 575 },
      { symbol: 'RELIANCE', name: 'Reliance Industries', sector: 'Energy', cap: 'large', lot: 500 },
      { symbol: 'SUZLON', name: 'Suzlon Energy', sector: 'Energy', cap: 'mid', lot: 9025 },
      { symbol: 'TATAPOWER', name: 'Tata Power', sector: 'Energy', cap: 'mid', lot: 1450 },
      { symbol: 'TORNTPOWER', name: 'Torrent Power', sector: 'Energy', cap: 'mid', lot: 425 },
      { symbol: 'WAAREEENER', name: 'Waaree Energies', sector: 'Energy', cap: 'large', lot: 175 },
      // ─── FMCG ───
      { symbol: 'ASIANPAINT', name: 'Asian Paints', sector: 'FMCG', cap: 'large', lot: 250 },
      { symbol: 'BRITANNIA', name: 'Britannia Industries', sector: 'FMCG', cap: 'large', lot: 125 },
      { symbol: 'COLPAL', name: 'Colgate Palmolive', sector: 'FMCG', cap: 'mid', lot: 225 },
      { symbol: 'DABUR', name: 'Dabur India', sector: 'FMCG', cap: 'mid', lot: 1250 },
      { symbol: 'GODFRYPHLP', name: 'Godfrey Phillips India', sector: 'FMCG', cap: 'mid', lot: 275 },
      { symbol: 'GODREJCP', name: 'Godrej Consumer Products', sector: 'FMCG', cap: 'mid', lot: 500 },
      { symbol: 'HINDUNILVR', name: 'Hindustan Unilever', sector: 'FMCG', cap: 'large', lot: 300 },
      { symbol: 'ITC', name: 'ITC Limited', sector: 'FMCG', cap: 'large', lot: 1600 },
      { symbol: 'JUBLFOOD', name: 'Jubilant FoodWorks', sector: 'FMCG', cap: 'mid', lot: 1250 },
      { symbol: 'MARICO', name: 'Marico', sector: 'FMCG', cap: 'mid', lot: 1200 },
      { symbol: 'NESTLEIND', name: 'Nestle India', sector: 'FMCG', cap: 'large', lot: 500 },
      { symbol: 'PAGEIND', name: 'Page Industries', sector: 'FMCG', cap: 'mid', lot: 15 },
      { symbol: 'PATANJALI', name: 'Patanjali Foods', sector: 'FMCG', cap: 'mid', lot: 900 },
      { symbol: 'PIDILITIND', name: 'Pidilite Industries', sector: 'FMCG', cap: 'mid', lot: 500 },
      { symbol: 'TATACONSUM', name: 'Tata Consumer', sector: 'FMCG', cap: 'mid', lot: 550 },
      { symbol: 'TITAN', name: 'Titan Company', sector: 'FMCG', cap: 'large', lot: 175 },
      { symbol: 'UNITDSPR', name: 'United Spirits', sector: 'FMCG', cap: 'mid', lot: 400 },
      { symbol: 'VBL', name: 'Varun Beverages', sector: 'FMCG', cap: 'mid', lot: 1125 },
      { symbol: 'VOLTAS', name: 'Voltas', sector: 'FMCG', cap: 'mid', lot: 375 },
      // ─── Finance ───
      { symbol: '360ONE', name: '360 One Wam', sector: 'Finance', cap: 'mid', lot: 500 },
      { symbol: 'ABCAPITAL', name: 'Aditya Birla Capital', sector: 'Finance', cap: 'mid', lot: 3100 },
      { symbol: 'ANGELONE', name: 'Angel One', sector: 'Finance', cap: 'mid', lot: 2500 },
      { symbol: 'BAJAJFINSV', name: 'Bajaj Finserv', sector: 'Finance', cap: 'large', lot: 250 },
      { symbol: 'BAJAJHLDNG', name: 'Bajaj Holdings', sector: 'Finance', cap: 'mid', lot: 50 },
      { symbol: 'BAJFINANCE', name: 'Bajaj Finance', sector: 'Finance', cap: 'large', lot: 750 },
      { symbol: 'BSE', name: 'BSE Limited', sector: 'Finance', cap: 'mid', lot: 375 },
      { symbol: 'CAMS', name: 'Computer Age Mgmt Services', sector: 'Finance', cap: 'mid', lot: 750 },
      { symbol: 'CDSL', name: 'CDSL', sector: 'Finance', cap: 'mid', lot: 475 },
      { symbol: 'CHOLAFIN', name: 'Cholamandalam Inv', sector: 'Finance', cap: 'mid', lot: 625 },
      { symbol: 'HDFCAMC', name: 'HDFC AMC', sector: 'Finance', cap: 'mid', lot: 300 },
      { symbol: 'HUDCO', name: 'HUDCO', sector: 'Finance', cap: 'mid', lot: 2775 },
      { symbol: 'IRFC', name: 'Indian Railway Finance Corp', sector: 'Finance', cap: 'mid', lot: 4250 },
      { symbol: 'JIOFIN', name: 'Jio Financial Services', sector: 'Finance', cap: 'large', lot: 2350 },
      { symbol: 'KFINTECH', name: 'KFin Technologies', sector: 'Finance', cap: 'mid', lot: 500 },
      { symbol: 'LICHSGFIN', name: 'LIC Housing Finance', sector: 'Finance', cap: 'mid', lot: 1000 },
      { symbol: 'LTF', name: 'L&T Finance', sector: 'Finance', cap: 'mid', lot: 2250 },
      { symbol: 'MANAPPURAM', name: 'Manappuram Finance', sector: 'Finance', cap: 'mid', lot: 3000 },
      { symbol: 'MCX', name: 'Multi Commodity Exchange', sector: 'Finance', cap: 'mid', lot: 625 },
      { symbol: 'MOTILALOFS', name: 'Motilal Oswal Financial', sector: 'Finance', cap: 'mid', lot: 775 },
      { symbol: 'MUTHOOTFIN', name: 'Muthoot Finance', sector: 'Finance', cap: 'mid', lot: 275 },
      { symbol: 'NAM-INDIA', name: 'Nippon Life India AMC', sector: 'Finance', cap: 'mid', lot: 625 },
      { symbol: 'NUVAMA', name: 'Nuvama Wealth Manage', sector: 'Finance', cap: 'mid', lot: 500 },
      { symbol: 'PFC', name: 'Power Finance Corp', sector: 'Finance', cap: 'mid', lot: 1300 },
      { symbol: 'PNBHOUSING', name: 'Pnb Housing Fin', sector: 'Finance', cap: 'mid', lot: 650 },
      { symbol: 'RECLTD', name: 'REC Limited', sector: 'Finance', cap: 'mid', lot: 1400 },
      { symbol: 'SAMMAANCAP', name: 'Sammaan Capital', sector: 'Finance', cap: 'mid', lot: 4300 },
      { symbol: 'SBICARD', name: 'SBI Cards', sector: 'Finance', cap: 'mid', lot: 800 },
      { symbol: 'SHRIRAMFIN', name: 'Shriram Finance', sector: 'Finance', cap: 'large', lot: 825 },
      // ─── IT ───
      { symbol: 'COFORGE', name: 'Coforge', sector: 'IT', cap: 'mid', lot: 375 },
      { symbol: 'DIXON', name: 'Dixon Technologies', sector: 'IT', cap: 'mid', lot: 50 },
      { symbol: 'HCLTECH', name: 'HCL Technologies', sector: 'IT', cap: 'large', lot: 350 },
      { symbol: 'INFY', name: 'Infosys', sector: 'IT', cap: 'large', lot: 400 },
      { symbol: 'KAYNES', name: 'Kaynes Technology', sector: 'IT', cap: 'mid', lot: 100 },
      { symbol: 'KPITTECH', name: 'KPIT Technologies', sector: 'IT', cap: 'mid', lot: 425 },
      { symbol: 'LTM', name: 'Ltm', sector: 'IT', cap: 'large', lot: 150 },
      { symbol: 'MPHASIS', name: 'Mphasis', sector: 'IT', cap: 'mid', lot: 275 },
      { symbol: 'NAUKRI', name: 'Info Edge (Naukri)', sector: 'IT', cap: 'large', lot: 375 },
      { symbol: 'OFSS', name: 'Oracle Financial', sector: 'IT', cap: 'mid', lot: 75 },
      { symbol: 'PERSISTENT', name: 'Persistent Systems', sector: 'IT', cap: 'mid', lot: 100 },
      { symbol: 'PGEL', name: 'Pg Electroplast', sector: 'IT', cap: 'mid', lot: 950 },
      { symbol: 'TATAELXSI', name: 'Tata Elxsi', sector: 'IT', cap: 'mid', lot: 100 },
      { symbol: 'TATATECH', name: 'Tata Technologies', sector: 'IT', cap: 'mid', lot: 800 },
      { symbol: 'TCS', name: 'Tata Consultancy', sector: 'IT', cap: 'large', lot: 175 },
      { symbol: 'TECHM', name: 'Tech Mahindra', sector: 'IT', cap: 'large', lot: 600 },
      { symbol: 'WIPRO', name: 'Wipro', sector: 'IT', cap: 'large', lot: 3000 },
      // ─── Infra ───
      { symbol: 'ABB', name: 'ABB India', sector: 'Infra', cap: 'mid', lot: 125 },
      { symbol: 'ADANIENT', name: 'Adani Enterprises', sector: 'Infra', cap: 'large', lot: 309 },
      { symbol: 'ADANIPORTS', name: 'Adani Ports', sector: 'Infra', cap: 'large', lot: 475 },
      { symbol: 'AMBER', name: 'Amber Enterprises (I)', sector: 'Infra', cap: 'mid', lot: 100 },
      { symbol: 'AMBUJACEM', name: 'Ambuja Cements', sector: 'Infra', cap: 'mid', lot: 1050 },
      { symbol: 'ASTRAL', name: 'Astral Limited', sector: 'Infra', cap: 'mid', lot: 425 },
      { symbol: 'BHEL', name: 'Bharat Heavy Elec', sector: 'Infra', cap: 'mid', lot: 2625 },
      { symbol: 'BLUESTARCO', name: 'Blue Star', sector: 'Infra', cap: 'mid', lot: 325 },
      { symbol: 'CGPOWER', name: 'CG Power & Industrial', sector: 'Infra', cap: 'mid', lot: 850 },
      { symbol: 'CONCOR', name: 'Container Corp', sector: 'Infra', cap: 'mid', lot: 1250 },
      { symbol: 'CROMPTON', name: 'Crompton Greaves CE', sector: 'Infra', cap: 'mid', lot: 1800 },
      { symbol: 'CUMMINSIND', name: 'Cummins India', sector: 'Infra', cap: 'mid', lot: 200 },
      { symbol: 'DALBHARAT', name: 'Dalmia Bharat', sector: 'Infra', cap: 'mid', lot: 325 },
      { symbol: 'GMRAIRPORT', name: 'Gmr Airports', sector: 'Infra', cap: 'mid', lot: 6975 },
      { symbol: 'GRASIM', name: 'Grasim Industries', sector: 'Infra', cap: 'large', lot: 250 },
      { symbol: 'HAVELLS', name: 'Havells India', sector: 'Infra', cap: 'mid', lot: 500 },
      { symbol: 'KEI', name: 'KEI Industries', sector: 'Infra', cap: 'mid', lot: 175 },
      { symbol: 'LT', name: 'Larsen & Toubro', sector: 'Infra', cap: 'large', lot: 175 },
      { symbol: 'NBCC', name: 'Nbcc (India)', sector: 'Infra', cap: 'mid', lot: 6500 },
      { symbol: 'POLYCAB', name: 'Polycab India', sector: 'Infra', cap: 'mid', lot: 125 },
      { symbol: 'RVNL', name: 'Rail Vikas Nigam', sector: 'Infra', cap: 'mid', lot: 1525 },
      { symbol: 'SHREECEM', name: 'Shree Cement', sector: 'Infra', cap: 'mid', lot: 25 },
      { symbol: 'SIEMENS', name: 'Siemens', sector: 'Infra', cap: 'mid', lot: 175 },
      { symbol: 'SUPREMEIND', name: 'Supreme Industries', sector: 'Infra', cap: 'mid', lot: 175 },
      { symbol: 'TIINDIA', name: 'Tube Investments of India', sector: 'Infra', cap: 'mid', lot: 200 },
      { symbol: 'ULTRACEMCO', name: 'UltraTech Cement', sector: 'Infra', cap: 'large', lot: 50 },
      // ─── Insurance ───
      { symbol: 'HDFCLIFE', name: 'HDFC Life Insurance', sector: 'Insurance', cap: 'large', lot: 1100 },
      { symbol: 'ICICIGI', name: 'ICICI Lombard GIC', sector: 'Insurance', cap: 'mid', lot: 325 },
      { symbol: 'ICICIPRULI', name: 'ICICI Prudential Life', sector: 'Insurance', cap: 'mid', lot: 925 },
      { symbol: 'LICI', name: 'LIC of India', sector: 'Insurance', cap: 'large', lot: 700 },
      { symbol: 'MFSL', name: 'Max Financial Services', sector: 'Insurance', cap: 'mid', lot: 400 },
      { symbol: 'SBILIFE', name: 'SBI Life Insurance', sector: 'Insurance', cap: 'large', lot: 375 },
      // ─── Metal ───
      { symbol: 'APLAPOLLO', name: 'APL Apollo Tubes', sector: 'Metal', cap: 'mid', lot: 350 },
      { symbol: 'HINDALCO', name: 'Hindalco', sector: 'Metal', cap: 'large', lot: 700 },
      { symbol: 'HINDZINC', name: 'Hindustan Zinc', sector: 'Metal', cap: 'large', lot: 1225 },
      { symbol: 'JINDALSTEL', name: 'Jindal Steel & Power', sector: 'Metal', cap: 'mid', lot: 625 },
      { symbol: 'JSWSTEEL', name: 'JSW Steel', sector: 'Metal', cap: 'large', lot: 675 },
      { symbol: 'NATIONALUM', name: 'National Aluminium', sector: 'Metal', cap: 'mid', lot: 3750 },
      { symbol: 'NMDC', name: 'NMDC Limited', sector: 'Metal', cap: 'mid', lot: 6750 },
      { symbol: 'SAIL', name: 'Steel Authority', sector: 'Metal', cap: 'mid', lot: 4700 },
      { symbol: 'TATASTEEL', name: 'Tata Steel', sector: 'Metal', cap: 'large', lot: 5500 },
      { symbol: 'VEDL', name: 'Vedanta Limited', sector: 'Metal', cap: 'mid', lot: 1150 },
      // ─── Pharma ───
      { symbol: 'ALKEM', name: 'Alkem Laboratories', sector: 'Pharma', cap: 'mid', lot: 125 },
      { symbol: 'APOLLOHOSP', name: 'Apollo Hospitals', sector: 'Pharma', cap: 'large', lot: 125 },
      { symbol: 'AUROPHARMA', name: 'Aurobindo Pharma', sector: 'Pharma', cap: 'mid', lot: 550 },
      { symbol: 'BIOCON', name: 'Biocon', sector: 'Pharma', cap: 'mid', lot: 2500 },
      { symbol: 'CIPLA', name: 'Cipla', sector: 'Pharma', cap: 'large', lot: 375 },
      { symbol: 'DIVISLAB', name: 'Divis Laboratories', sector: 'Pharma', cap: 'large', lot: 100 },
      { symbol: 'DRREDDY', name: 'Dr Reddys Labs', sector: 'Pharma', cap: 'large', lot: 625 },
      { symbol: 'ETERNAL', name: 'Eternal - Zomato', sector: 'Pharma', cap: 'mid', lot: 2425 },
      { symbol: 'FORTIS', name: 'Fortis Healthcare', sector: 'Pharma', cap: 'mid', lot: 775 },
      { symbol: 'GLENMARK', name: 'Glenmark Pharma', sector: 'Pharma', cap: 'mid', lot: 375 },
      { symbol: 'LAURUSLABS', name: 'Laurus Labs', sector: 'Pharma', cap: 'mid', lot: 850 },
      { symbol: 'LUPIN', name: 'Lupin', sector: 'Pharma', cap: 'mid', lot: 425 },
      { symbol: 'MANKIND', name: 'Mankind Pharma', sector: 'Pharma', cap: 'mid', lot: 225 },
      { symbol: 'MAXHEALTH', name: 'Max Healthcare', sector: 'Pharma', cap: 'mid', lot: 525 },
      { symbol: 'PPLPHARMA', name: 'Piramal Pharma', sector: 'Pharma', cap: 'mid', lot: 2625 },
      { symbol: 'SUNPHARMA', name: 'Sun Pharma', sector: 'Pharma', cap: 'large', lot: 350 },
      { symbol: 'SYNGENE', name: 'Syngene International', sector: 'Pharma', cap: 'mid', lot: 1000 },
      { symbol: 'TORNTPHARM', name: 'Torrent Pharma', sector: 'Pharma', cap: 'mid', lot: 250 },
      { symbol: 'ZYDUSLIFE', name: 'Zydus Lifesciences', sector: 'Pharma', cap: 'mid', lot: 900 },
      // ─── Realty ───
      { symbol: 'DLF', name: 'DLF Limited', sector: 'Realty', cap: 'mid', lot: 825 },
      { symbol: 'GODREJPROP', name: 'Godrej Properties', sector: 'Realty', cap: 'mid', lot: 275 },
      { symbol: 'LODHA', name: 'Macrotech Developers', sector: 'Realty', cap: 'mid', lot: 450 },
      { symbol: 'OBEROIRLTY', name: 'Oberoi Realty', sector: 'Realty', cap: 'mid', lot: 350 },
      { symbol: 'PHOENIXLTD', name: 'Phoenix Mills', sector: 'Realty', cap: 'mid', lot: 350 },
      { symbol: 'PRESTIGE', name: 'Prestige Estates', sector: 'Realty', cap: 'mid', lot: 450 },
      // ─── Retail ───
      { symbol: 'DELHIVERY', name: 'Delhivery', sector: 'Retail', cap: 'mid', lot: 2075 },
      { symbol: 'DMART', name: 'Avenue Supermarts', sector: 'Retail', cap: 'large', lot: 150 },
      { symbol: 'INDHOTEL', name: 'Indian Hotels', sector: 'Retail', cap: 'mid', lot: 1000 },
      { symbol: 'KALYANKJIL', name: 'Kalyan Jewellers', sector: 'Retail', cap: 'mid', lot: 1175 },
      { symbol: 'NYKAA', name: 'FSN E-Commerce (Nykaa)', sector: 'Retail', cap: 'mid', lot: 3125 },
      { symbol: 'PAYTM', name: 'One 97 Communications', sector: 'Retail', cap: 'mid', lot: 725 },
      { symbol: 'POLICYBZR', name: 'PB Fintech', sector: 'Retail', cap: 'mid', lot: 350 },
      { symbol: 'SWIGGY', name: 'Swiggy', sector: 'Retail', cap: 'large', lot: 1300 },
      { symbol: 'TRENT', name: 'Trent Limited', sector: 'Retail', cap: 'large', lot: 100 },
      { symbol: 'VMM', name: 'Vishal Mega Mart', sector: 'Retail', cap: 'mid', lot: 4850 },
      // ─── Telecom ───
      { symbol: 'BHARTIARTL', name: 'Bharti Airtel', sector: 'Telecom', cap: 'large', lot: 475 },
      { symbol: 'IDEA', name: 'Vodafone Idea', sector: 'Telecom', cap: 'mid', lot: 71475 },
      { symbol: 'INDUSTOWER', name: 'Indus Towers', sector: 'Telecom', cap: 'mid', lot: 1700 }
    ];
  }
